2026-03-10 13:22:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-10 13:31:53 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:31:53 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:31:53 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:31:58 [http-nio-0.0.0.0-8080-exec-7] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:31:58 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:31:58 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:31:58 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:31:59 [http-nio-0.0.0.0-8080-exec-8] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:31:59 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:31:59 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:31:59 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:32:00 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 13:32:00 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:32:02 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 13:32:02 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:32:03 [http-nio-0.0.0.0-8080-exec-9] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:03 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:03 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:08 [http-nio-0.0.0.0-8080-exec-3] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:08 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:08 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:09 [http-nio-0.0.0.0-8080-exec-2] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:09 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:09 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:09 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:32:10 [http-nio-0.0.0.0-8080-exec-11] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:10 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:10 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:10 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:32:10 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:32:12 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 13:32:13 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 13:32:18 [http-nio-0.0.0.0-8080-exec-14] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:18 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:18 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:19 [http-nio-0.0.0.0-8080-exec-15] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:19 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:19 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:20 [http-nio-0.0.0.0-8080-exec-16] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:32:20 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:32:20 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:32:21 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:32:22 [http-nio-0.0.0.0-8080-exec-17] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.CalendarController.getEventsForHouse failed with message: Failed to fetch events
2026-03-10 13:32:22 [http-nio-0.0.0.0-8080-exec-17] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleCalendarException
2026-03-10 13:32:22 [http-nio-0.0.0.0-8080-exec-17] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleCalendarException completed successfully
2026-03-10 13:32:23 [http-nio-0.0.0.0-8080-exec-18] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.BillController.getBillsByUserId failed with message: Error fetching unpaid bills
2026-03-10 13:32:23 [http-nio-0.0.0.0-8080-exec-18] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleBillServiceException
2026-03-10 13:32:23 [http-nio-0.0.0.0-8080-exec-18] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleBillServiceException completed successfully
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-20] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-20] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-20] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-22] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-10] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-10] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-6] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-6] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:27 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-24] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-23] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-25] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-19] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-19] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-19] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:32:28 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:32:39 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:32:42 [http-nio-0.0.0.0-8080-exec-12] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:42 [http-nio-0.0.0.0-8080-exec-12] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:48 [http-nio-0.0.0.0-8080-exec-11] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:32:48 [http-nio-0.0.0.0-8080-exec-9] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:32:50 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:50 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:50 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:50 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:57 [http-nio-0.0.0.0-8080-exec-12] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:32:58 [http-nio-0.0.0.0-8080-exec-12] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:32:58 [http-nio-0.0.0.0-8080-exec-12] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:32:58 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:33:01 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:33:01 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:33:02 [http-nio-0.0.0.0-8080-exec-9] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:33:02 [http-nio-0.0.0.0-8080-exec-11] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:33:09 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:33:10 [http-nio-0.0.0.0-8080-exec-12] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:33:11 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:33:11 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:33:11 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:33:11 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:33:11 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:33:23 [http-nio-0.0.0.0-8080-exec-9] ERROR U.B.service.ChoreSchedulingService - !!! AI SERVER ERROR: I/O error on POST request for "https://uninest-ai-service-369284273825.europe-west1.run.app/predict": Remote host terminated the handshake. Falling back to manual workload balancing.
2026-03-10 13:33:23 [http-nio-0.0.0.0-8080-exec-11] ERROR U.B.service.ChoreSchedulingService - !!! AI SERVER ERROR: I/O error on POST request for "https://uninest-ai-service-369284273825.europe-west1.run.app/predict": Remote host terminated the handshake. Falling back to manual workload balancing.
2026-03-10 13:33:25 [http-nio-0.0.0.0-8080-exec-12] ERROR U.B.service.ChoreSchedulingService - !!! AI SERVER ERROR: I/O error on POST request for "https://uninest-ai-service-369284273825.europe-west1.run.app/predict": Remote host terminated the handshake. Falling back to manual workload balancing.
2026-03-10 13:33:34 [http-nio-0.0.0.0-8080-exec-13] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:33:34 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:33:35 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:33:40 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:33:40 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:33:43 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:33:46 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:33:50 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:33:50 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:33:53 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:33:55 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:33:55 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:33:55 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:33:55 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:33:55 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:33:56 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:33:56 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:33:56 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
